[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   2.07188534e-02-4.47309736e-03j  5.55436174e-02+1.17072022e-04j
  -4.39053559e-02-1.39872633e-04j -5.51760393e-03-2.84856088e-03j
   3.16654464e-02-6.67033462e-04j -1.27512101e-02-5.18350565e-03j
   4.40018630e-02+4.74370953e-03j  6.05545231e-02-3.24748753e-03j
  -3.50390319e-02+3.53726893e-03j -6.58955730e-02+5.39136664e-03j
  -4.24663055e-02-4.53787480e-03j  8.99107948e-02+1.08602040e-02j
   1.28147343e-02+9.57743941e-03j  9.49168780e-03+5.61490897e-03j
  -7.20064326e-02+8.93900925e-03j -5.34398647e-02-5.54959253e-03j
   8.16690955e-04-3.17511416e-03j -3.24448093e-02+2.61348755e-03j
  -8.65164952e-02+1.43679967e-02j  1.89465229e-02-3.96201066e-03j
   9.15693989e-02+4.23724525e-03j -3.75641621e-02+9.78123236e-03j
  -1.55450564e-02-1.88085292e-03j  3.35712549e-02-9.47692945e-03j
   9.45541603e-02-7.44405569e-03j -2.20773263e-03+8.05629466e-03j
   7.25756186e-02-1.44435429e-02j  5.38656782e-02-3.75863543e-03j
  -1.02686395e-02-6.13746710e-03j  3.95822291e-02-5.67786055e-03j
  -8.36493032e-03+1.84636393e-02j -4.85227791e-02-1.73878466e-02j
  -7.15162802e-02+6.68944266e-03j  4.16717817e-02+1.37195786e-02j
  -4.79157098e-02-2.22587295e-04j  1.83133551e-02+1.47330943e-03j
   4.86376120e-02+3.89554692e-04j -2.24299660e-02+1.69755036e-04j
   1.87944581e-02-1.07748873e-02j -5.03761800e-02-6.34488499e-03j
   1.34666982e-02-2.22916121e-03j -3.53358422e-02-5.16458634e-03j
  -6.85593713e-02-3.47100278e-03j -3.53451129e-02-9.75205244e-04j
   1.76773748e-02+1.13675019e-03j  1.07781489e-01+1.34141200e-02j
   5.22832033e-02+1.99654585e-03j -5.58825007e-02-7.11227550e-03j
   3.86671417e-02-1.06798069e-03j -1.63677354e-02+1.45782653e-02j
   4.67934910e-02-4.02639343e-03j  5.48790261e-02-9.56597068e-03j
  -4.70224215e-02+4.96849358e-03j  2.09885079e-02+9.79917329e-04j
   4.82816668e-02-8.49574298e-03j -3.59359036e-03+2.91395992e-03j
   2.06566083e-02-1.24517092e-02j -3.78818970e-02-2.33820336e-02j
  -5.50488855e-03-3.87784784e-03j  4.32191184e-02+6.36400951e-03j
  -7.37112704e-02+1.72572779e-03j -2.16430957e-02-1.47953603e-03j
   4.96999135e-02-9.81080048e-03j -6.02426079e-02-7.17726087e-04j
  -4.01788153e-02+2.54662641e-03j -5.13077909e-02-9.62232070e-04j
  -4.25702716e-03+8.21472076e-04j  2.08768383e-02-4.93708737e-05j
   9.71653618e-02-1.23140590e-03j -1.98724878e-02-2.68135592e-02j
   2.91176008e-02-3.96925427e-03j -4.33838026e-02+6.03309967e-03j
  -1.94895347e-02+1.59265560e-04j -6.78941397e-02+4.35770272e-04j
   1.60932652e-02-6.51982115e-03j  3.48693462e-02-4.96682815e-03j
  -6.19412584e-03+4.95951153e-03j -6.81935471e-02+7.79296039e-03j
   6.08500146e-02-1.73844385e-03j  1.78694243e-03+3.17858526e-03j
  -3.52986365e-02-1.89190367e-03j -5.94129425e-02-8.08747449e-03j
   2.55221544e-02+4.09044597e-03j -1.44553450e-02-3.65299818e-03j
   3.44850331e-02-1.05221559e-02j  7.10680709e-02+1.49950679e-04j
  -5.90763035e-03-9.00468342e-03j  4.68365054e-03+3.77505231e-03j
  -3.38544750e-02-2.65741626e-03j -5.01049350e-02+6.62660563e-03j
  -3.64969772e-02+7.80014573e-03j -2.29021916e-02-8.90984695e-03j
  -6.50517786e-02-1.88820227e-02j -1.81969014e-02+1.52183306e-03j
  -1.02887562e-02+4.99315219e-03j -4.32538340e-02-5.82236587e-04j
  -2.39241048e-02+9.36614336e-03j -4.10300781e-02-2.28764982e-03j
  -3.97221626e-02+3.68711158e-03j  8.98610749e-03+4.96026616e-03j
   3.40657905e-02+3.99462456e-04j -5.66255427e-02+5.76454774e-03j
   2.45347104e-02-1.10333927e-02j -5.14706053e-02-1.13307366e-02j
   1.15612103e-02-7.49826801e-03j  1.18685130e-02+8.20204304e-03j
  -5.30939200e-02-7.28585550e-03j -4.46931414e-02-5.75542960e-03j
  -2.13642526e-02+5.42754153e-03j -4.28838521e-02-1.58651947e-03j
   5.11001986e-02-1.08320790e-02j  5.71575374e-02-1.10389860e-02j
   8.80401746e-02+5.78511317e-04j  6.13412035e-02-1.30827713e-02j
   1.80688780e-04-9.97096565e-03j  2.94490444e-03-1.40154883e-02j
  -6.28943577e-02-2.51513011e-03j  9.19174244e-03+5.13024903e-03j
   8.42461650e-02+8.27258041e-03j -1.77795924e-02-1.51995731e-02j
   2.02256607e-02+8.45413607e-03j -1.68250845e-02-1.82888744e-03j
  -3.41358227e-02+1.58067196e-02j  2.11345493e-03+8.98350914e-03j
  -1.02851031e-02+3.59172448e-03j -1.87604192e-02-1.99674735e-03j
  -1.31268568e-01-4.54461771e-03j -6.89205884e-02-1.50153716e-03j
   1.38380125e-02-2.30121175e-03j  5.67297335e-02+1.04842681e-02j
  -3.93754178e-02+5.43695074e-03j  2.21627793e-02-1.12120932e-03j
  -8.25206871e-02+8.06540615e-03j -3.50107781e-02+2.59008351e-02j
  -1.97072032e-02-5.11234949e-03j -1.25190782e-02+1.06782902e-02j
   4.45248622e-02+8.93720160e-03j  9.16956066e-02-4.38957060e-03j
   3.97344014e-02-6.39618626e-03j  5.33604717e-02-2.34265188e-03j
   1.23598864e-02-4.98654024e-03j  1.28288891e-02+9.37128230e-03j
   8.06621949e-02-2.02235209e-02j -9.74723440e-03+7.81359606e-03j
   1.60756471e-02+1.63378400e-02j -7.18341256e-02+1.56455463e-03j
   3.56636299e-02-2.14636181e-03j -6.94530603e-02+7.21220222e-03j
  -1.64288784e-02-3.84303732e-03j  4.40591573e-03+4.05941732e-03j
   5.54954765e-02+6.17466535e-03j -1.72349239e-02-2.45226995e-03j
  -4.49016366e-03+2.39956764e-03j  2.32275336e-02+1.71390080e-05j
  -2.29309768e-02+5.39118513e-03j -1.32824833e-02-3.57527422e-03j
   4.01022870e-03-1.33475799e-02j -1.85009973e-02+5.43586071e-03j
  -2.53870772e-02-8.17587045e-03j -3.46836617e-02-5.28980545e-04j
  -2.81531659e-02+2.74500216e-03j  3.03592214e-02+2.79307776e-03j
   2.74058381e-02+1.68076026e-02j  2.36786205e-03+8.03626695e-03j
   5.51995273e-02+3.52010508e-03j  3.77874885e-02+1.91245426e-02j
   1.89345473e-02-1.71725540e-02j  3.37866390e-02-1.09083677e-02j
  -2.36346495e-02-3.21098902e-03j -1.48593249e-03-6.86891229e-03j
  -3.41202165e-02-7.62674472e-03j  2.83765840e-02+4.50956108e-03j
  -5.80463874e-02+8.25305796e-03j -7.09412595e-03+5.00791259e-03j
   2.01135400e-02-6.90369766e-03j -3.66548282e-02-5.59085791e-03j
  -6.61361937e-03+9.06592756e-03j  6.28519056e-02+1.34345232e-03j
  -1.23352414e-02+3.66157742e-03j  7.30519651e-02-1.39040110e-02j
   1.23413627e-02+1.84667134e-02j  7.34259297e-02+6.06224283e-03j
   4.18629442e-02+9.38867774e-03j  1.41054875e-02-7.34536529e-03j
  -2.24515133e-03+7.61055795e-04j -3.06109610e-02-8.87924838e-03j
  -5.46465585e-03-7.76555676e-04j -5.90488480e-02+5.94080190e-03j
  -6.46595237e-02+1.68377552e-02j  5.21675499e-04+1.91295190e-02j
  -4.81218039e-02+3.17318103e-03j  1.24736257e-02+1.23629849e-02j
   4.73100164e-03+1.19157966e-02j -5.24836746e-02-9.10782305e-03j
   9.05859849e-03-1.18162792e-02j  2.02601900e-02-4.97054151e-03j
   6.65021703e-02+2.14743269e-03j  2.01638612e-02-1.78258835e-03j
   1.02229045e-02+7.92348435e-03j -4.44003000e-02-7.93863862e-03j
  -6.66129911e-02-3.12048592e-03j -2.95046060e-02+1.16373210e-02j
   2.31280240e-02-2.35799884e-02j  3.69976123e-02-2.20195671e-02j
  -5.35800898e-03+3.98612780e-03j -5.38856732e-02+6.42063814e-04j
   4.44296944e-02-2.66121079e-03j  2.19392774e-02-7.42202565e-03j
  -4.14409139e-03+1.08152082e-02j -9.03430344e-03-1.66774389e-03j
   5.58856373e-02-1.25915328e-05j  7.78081546e-02+4.63896988e-03j
   6.42097986e-02-5.54532096e-03j -1.30137772e-02-3.67183007e-03j
   2.29512655e-02+3.47468751e-03j -4.69441810e-02+9.61612787e-03j
  -3.80491897e-02-4.88586083e-03j -6.69411052e-02-1.30317301e-02j
   4.05714852e-02-3.44988210e-03j -6.10910931e-02-2.04805465e-02j
   1.76304538e-02+1.19238417e-02j  2.38043369e-02+3.87990888e-04j
   8.40471478e-02+4.96178463e-03j -4.33169489e-02-2.73626652e-03j
   1.55524983e-02+7.62903544e-04j  2.26803195e-02-1.56465169e-03j
   7.16648053e-02-1.12600862e-02j  1.56868936e-02+7.69131489e-03j
  -1.33211984e-02+5.97594662e-03j -6.55005636e-02+2.28645840e-03j
  -3.68777720e-02+1.33907544e-03j  3.23434314e-02-5.24985796e-03j
   4.30145818e-02+2.97183108e-03j -7.07217528e-03+4.11324106e-03j
   2.36316452e-03-4.91645998e-03j -1.64165557e-02-8.46447235e-03j
   1.77974782e-02-1.34917026e-02j -7.27676532e-02-7.80474586e-03j
  -2.64513657e-02-5.81415883e-03j -6.34117605e-03+1.12443306e-02j
   3.44690376e-02+5.60532545e-04j -1.18944151e-01-6.84352810e-03j
  -1.17079041e-01-1.45805326e-03j  5.68055705e-02+4.34478423e-04j
   3.74611399e-04+1.47889034e-03j  4.66986038e-04-8.50259090e-03j
   2.02179368e-02-1.31003578e-02j  4.30985940e-02+1.21627883e-02j
   7.59404576e-02-2.22396773e-03j  1.46730619e-02-4.38920741e-03j
   1.94471004e-02-6.57447912e-03j -6.10698852e-02-1.77828871e-04j
   5.17626606e-02+9.08806679e-03j -2.08178029e-03+9.32696474e-03j
  -1.67096641e-02+7.08507096e-03j -1.28335392e-03+5.18895761e-03j
  -1.11228203e-02-8.18155288e-03j  1.96473901e-02-5.34682394e-03j
  -4.69720217e-02+6.79501779e-03j  1.96627835e-02+4.26597768e-03j
   5.79910381e-03+8.23925808e-03j -5.69500657e-02+7.99315917e-03j
   7.67326096e-02-1.13122985e-02j  2.71562189e-02+7.63934940e-03j
   5.30820758e-02+6.34429742e-03j  2.79493255e-02-5.70143794e-03j
  -8.57997625e-03+2.35570440e-02j  1.54814129e-02-6.07266484e-04j
  -2.21451681e-02-6.05647174e-03j -4.41394232e-02-3.06904056e-03j
   7.96405300e-02+1.64805574e-03j -1.47892941e-03+2.61161504e-03j
   3.70303127e-02+8.36101120e-03j -3.56232382e-02-1.78011829e-02j
   3.28986741e-02+1.42786135e-03j -5.67565346e-02+7.72355888e-05j
   3.88217372e-02+1.54268733e-03j  5.63394852e-03+1.11063981e-02j
  -1.37450403e-02+3.34736759e-02j  5.89270625e-02-4.53326060e-03j
  -1.52357677e-02-2.35778680e-04j -5.54689539e-02+1.45197557e-03j
   3.54671399e-02-4.37855569e-03j -4.97396166e-02+1.88472096e-04j
  -1.02596658e-01+1.64861296e-03j -2.36651482e-02-6.08101930e-03j
   2.22314151e-02-2.68356343e-02j -6.23133769e-03+6.45912215e-03j
  -1.95259684e-02-7.51502580e-03j  1.66416343e-02-9.42042430e-03j
   3.33197796e-02-1.66110310e-03j  4.59814984e-02-8.43632076e-04j
  -2.60447553e-02-4.24234836e-03j -1.38460024e-04-3.19721127e-03j
   1.93798415e-02-4.86527478e-03j  6.17526190e-02+8.18306995e-03j
  -3.73289618e-02-2.76390547e-03j  6.55900212e-02+5.61722927e-03j
   2.84696461e-02-9.11840770e-03j -2.79375564e-02+8.16382643e-03j
  -2.06335574e-02+3.69253327e-03j  4.27298377e-02-9.69166697e-03j
   4.17536730e-02+3.31776081e-03j -3.07569440e-03-1.09861087e-02j
   1.77283015e-02-1.37164048e-03j  6.46101451e-04+1.83809578e-03j
   7.73374604e-03-4.18690566e-03j -1.33066754e-02-5.75352385e-03j
  -1.16733287e-02-1.54380436e-02j -2.54437623e-02-2.34009553e-03j
   3.23439512e-02+2.96431120e-03j  1.41904257e-02-9.10171376e-03j
   8.01501417e-03+1.03704728e-03j -9.34939215e-02-1.22907427e-02j
   3.66518989e-02-8.43923258e-04j -1.11506585e-02+2.72805484e-03j
  -2.39284691e-02+3.74834826e-03j -4.18141578e-02+1.33167961e-02j
   3.76677992e-02+2.52575217e-03j -2.83206902e-02-3.63189629e-04j
   8.33900326e-02-2.09030206e-03j -8.85556695e-03+8.08370623e-03j
  -5.69507232e-02+2.78105494e-03j  2.23178224e-02+1.44873878e-02j
  -3.44137758e-02+1.24236113e-03j  2.42893821e-02-5.17745585e-03j
  -7.60577439e-02+2.35012136e-02j  8.22069173e-02-3.47579292e-03j
  -1.13480908e-01+9.72169419e-03j -8.05824046e-02+8.65354536e-03j
   8.51075267e-02-5.04591036e-03j -3.53135538e-03+2.08380694e-03j
   1.06448406e-02+9.86906439e-04j -6.22200936e-02-4.50300200e-04j
   6.53593831e-03-1.23449831e-02j -2.96152421e-03+8.21410311e-03j
   1.65011320e-02+1.24217022e-02j -1.49953938e-02+2.74068468e-03j
  -4.19579952e-02+3.42777836e-03j  2.07525167e-02+4.30129311e-03j
  -1.09861354e-02+7.44130491e-03j -2.78276290e-02-9.14413414e-03j
  -4.25846399e-02-4.49709992e-03j -7.10161950e-02-2.40412959e-03j
   3.67002800e-02-4.54320614e-03j  3.79585630e-02+2.85754228e-04j
  -1.36059020e-02+5.98382524e-04j  3.94942106e-02+1.89998918e-03j
   3.08756446e-02-7.24179680e-03j  1.06028901e-02-1.52596209e-04j
   5.14179936e-02-3.53076503e-03j  2.87832137e-02+2.97776918e-03j
   4.23723618e-02+2.34883799e-03j  1.77578353e-03+8.67322388e-03j
  -7.85129916e-02-8.33063049e-03j -3.93470785e-02+3.87755788e-03j
   2.33708091e-03+8.39738970e-03j -5.88004416e-02+1.14604152e-02j
   3.53607051e-02-5.58218815e-04j  9.15475913e-03+6.34801524e-03j
   2.66855212e-03-1.01856275e-02j  1.07533803e-02-4.56500082e-03j
  -4.00613333e-02+7.10186910e-03j -3.21408169e-02-1.56479097e-03j
  -1.02975473e-02+7.50162475e-05j -1.76286662e-02-6.65127621e-03j
   2.71397511e-02-2.89067388e-03j  2.95721599e-02+3.48696922e-03j
  -7.86509988e-02-5.53277127e-03j  5.24608419e-02-4.88547197e-03j
   6.96964975e-02-4.17485519e-03j -6.39365916e-03-2.89155015e-03j
  -1.72791095e-02-5.28104193e-03j  2.91152306e-02+7.51748369e-03j
  -2.06216576e-02+2.71921895e-03j -3.09771846e-02+3.57080527e-03j
   3.32867012e-02+1.13788760e-02j  1.06731598e-02+1.04275779e-02j
  -3.19856339e-02+1.40856412e-02j -2.25711471e-02+1.52928486e-04j
  -4.99412051e-02-8.90830341e-03j  6.43163901e-02-6.28841936e-03j
  -2.27688598e-02-2.41262280e-03j -1.72651546e-02-1.52129161e-02j
   1.25774836e-01+4.36785879e-03j -1.13829330e-02-1.08470289e-03j
   9.18147634e-02+1.07409984e-02j -3.72581170e-02+4.04848403e-03j
  -1.20137052e-02-6.81248307e-03j  3.04376187e-03-1.08571819e-03j
  -1.37587221e-02-2.73852041e-03j -3.99348582e-02-3.28214500e-03j
  -7.79311014e-02-8.66182702e-03j -3.73434603e-02-7.56597806e-03j
  -1.53259614e-03-1.01192766e-03j  1.93261306e-02-9.49431951e-03j
   7.89985610e-02-2.72436083e-03j -8.79618081e-03+7.18806006e-03j
  -1.05890007e-02-4.15042392e-03j  1.11140942e-02-3.46344868e-03j
  -5.19004037e-02-6.78026420e-05j -2.27071861e-02-1.40578989e-02j
  -2.44079368e-02+2.32973709e-03j  9.04322101e-03-6.77158690e-03j
   9.55925089e-03+8.37110341e-04j -1.20018185e-02-9.13152666e-03j
   4.45598775e-02+2.87427335e-03j -1.06493726e-02+8.69159300e-03j
   4.95937000e-02+5.02210327e-03j  2.94139223e-02-1.82301371e-02j
  -4.30480665e-02-2.72915322e-03j  3.03085471e-04+5.35829046e-03j
  -5.88685676e-04+2.54693483e-03j -3.75195646e-02-3.66683474e-03j
  -1.09225053e-02+3.19576532e-03j -1.97378628e-02-1.20295055e-02j
   2.33100236e-02-7.98923905e-04j -4.03710089e-02+6.62613600e-03j
   1.99410766e-03+5.23990856e-03j  2.97203971e-02-1.46166041e-02j
   3.80119679e-02-3.32333392e-03j  2.67302921e-02+4.35930598e-03j
   5.38853513e-04+6.42823408e-03j  3.63366411e-02-1.74066442e-03j
  -4.10975526e-04+1.53933638e-02j -2.46292714e-02-4.92666519e-03j
  -4.36921135e-02+1.50493948e-02j  8.60949515e-02-4.98832858e-03j
   3.40120375e-02-4.48979593e-03j -1.16822063e-02+5.09555499e-04j
  -7.95448037e-03+2.14740285e-02j  1.35248836e-03-6.97319426e-03j
  -1.79819535e-02+3.82580582e-03j -6.39349035e-03+1.46650219e-02j
   6.36475012e-02+1.60149511e-02j -3.76432734e-02+2.48687208e-03j
   3.35354451e-03+7.98177936e-04j -1.38754708e-02-3.70001828e-03j
   7.25699212e-02+3.59474896e-03j -3.23641463e-02-1.40381698e-02j
  -9.75120702e-02+2.54338873e-03j -1.56944468e-02-1.75802898e-02j
  -1.87475693e-02+1.20541443e-02j  8.33760237e-02+1.22178318e-02j
   2.15870066e-02+2.89644772e-03j -2.80233742e-02-3.19721216e-03j
  -6.13836886e-02+9.14012786e-03j -4.45953932e-02+6.98857932e-03j
   2.74585709e-02+6.04426153e-03j -3.43807288e-02-4.14618373e-03j]
 [-2.68773244e-02-7.34635586e-04j  4.61089119e-02-3.80145545e-03j
   1.78943483e-02+2.96720280e-03j  2.56621154e-02-3.62092632e-03j
  -3.93527105e-02-9.71849299e-03j  3.58106510e-02-3.51791068e-03j
  -2.06047886e-02-1.03900429e-02j -2.56738227e-02+4.49260997e-03j
  -4.20150515e-02-2.68635651e-02j -1.56959779e-02+5.68492235e-03j
   5.88591924e-02-1.02918728e-02j -4.31782710e-03-4.82851594e-03j
  -1.25904353e-02+4.97329198e-03j -6.16089555e-02+5.49636117e-03j
  -1.02040284e-02+1.21801709e-02j  5.87175431e-02+1.35874266e-03j
  -1.37581232e-02+3.08485302e-03j -4.98735580e-02-7.15001465e-03j
   4.78230476e-02-1.22205237e-02j  3.84322608e-03-1.00229558e-03j
   1.78080837e-02-2.21690482e-04j  1.26404056e-01+3.06253714e-03j
   7.19278773e-03+7.52239380e-03j -5.84899026e-03-4.79482121e-03j
  -1.78011234e-02-2.68799706e-03j  3.85279633e-03-3.32985436e-04j
   6.10848283e-02+1.39010141e-02j -4.48985514e-02+4.27462364e-03j
   1.00877564e-02-7.51773359e-04j  2.41529002e-02-1.08105985e-02j
   2.42852719e-02-9.37576851e-03j -4.17924399e-02+6.92288382e-03j
   1.55497505e-02-1.00888763e-03j  2.24836093e-02+6.04150460e-03j
  -2.80253386e-02-7.19944159e-03j -1.71605000e-02-8.80705932e-03j
  -3.97380397e-02-4.75940659e-03j -5.26525056e-03+7.44799752e-03j
   6.63053405e-02-6.62112190e-03j -2.97543399e-02-4.75421188e-03j
   1.19366116e-02+1.75098723e-03j  2.62983508e-02-9.50724738e-03j
   6.25202740e-02-5.30105849e-03j -3.47118120e-02-3.69081851e-03j
  -3.21660856e-02-5.70033912e-03j -3.08157875e-02+7.16529938e-03j
  -5.45371488e-02-6.31733272e-03j -9.71739053e-02+9.95028886e-03j
   3.69705565e-02+6.99473711e-03j -4.24493208e-02+7.46582269e-03j
   4.72600766e-02+1.58877107e-02j  5.94060318e-02+3.19691802e-03j
  -3.78027091e-02-2.40975736e-03j  3.43246307e-03+8.38641365e-03j
  -8.00777521e-03+6.47659097e-03j  6.58293726e-03-5.34675651e-03j
  -2.65473125e-02-9.09101932e-03j -4.51111706e-02-1.39530785e-03j
   2.61004164e-02+4.85345580e-03j  1.84289996e-03-5.05418653e-03j
  -1.25743928e-02+1.19299776e-02j -2.52193678e-02+5.32934954e-03j
  -2.30600786e-02-3.94946702e-05j  2.67598744e-02+3.43666805e-03j
   3.37464288e-02+1.58539108e-02j  3.52239252e-02-5.73279279e-03j
   8.09364923e-02+1.15982438e-02j  1.22734075e-02+4.43115003e-03j
   1.29432816e-03+1.56697112e-03j  3.34066203e-02+2.45935043e-03j
   1.55949310e-02-2.05205338e-03j  2.27770190e-02-6.34039624e-03j
   5.30797405e-02-3.53509459e-03j -2.93977662e-03+1.32489592e-03j
   1.24416714e-02+4.19395684e-03j -2.00204946e-02+9.89882547e-04j
  -9.63372141e-02+2.71043071e-03j  4.02880995e-02-6.33886034e-03j
  -4.11069899e-04-3.48914315e-03j  5.66385143e-02-2.75914408e-03j
   3.89753049e-02-4.68762317e-03j -4.93281996e-02-5.05896051e-03j
   6.40713571e-02+5.38125502e-03j -5.83223580e-03+9.06095326e-04j
   3.21802209e-03-1.14611915e-02j -2.60503436e-02-1.32720372e-02j
  -6.52222642e-02+1.23149483e-02j -4.35017787e-02-2.91076031e-03j
   8.73377409e-03-1.18310991e-02j -1.74003565e-02-7.11262593e-03j
  -6.55542155e-02-7.92078950e-03j  7.15699405e-02+1.54713453e-03j
  -4.30857339e-02+8.86710453e-03j  5.98699701e-02-2.69104339e-03j
   3.19404518e-02+2.57917341e-02j  4.74979127e-02-5.33748059e-03j
  -2.38888529e-02-6.50862161e-03j -3.20418272e-02+1.99424216e-03j
   5.14035680e-02+6.05266653e-03j  1.26950043e-02-5.64222092e-03j
   5.10224737e-02+2.01437377e-04j  1.25560352e-02+8.68969088e-04j
   9.18035824e-02+1.11861811e-02j  8.12968841e-03-4.41935297e-03j
  -1.77981849e-02-2.33540710e-03j  6.27775674e-02+3.69281217e-03j
   8.06488979e-02+2.44493799e-03j  5.58960984e-03+9.43764172e-03j
  -1.94855272e-02-1.21534480e-02j  3.52173748e-02-8.06751620e-03j
  -3.29135294e-02+4.12651804e-03j  5.14166383e-03-2.21046803e-03j
   2.16585929e-02+1.01742236e-02j -5.43206223e-02-8.24033792e-03j
  -1.10446431e-02+3.88103404e-03j -2.38999343e-02+2.96079186e-03j
   1.51218020e-02+1.26732036e-03j -5.02060885e-02-5.59502640e-03j
  -5.18668465e-03+1.19062583e-03j  4.09906721e-02-2.48463191e-02j
   4.91657245e-02+2.26070472e-03j  2.68201062e-02-9.43192164e-03j
  -2.70881014e-02+6.69151604e-03j  2.40415069e-02+6.70674030e-03j
   7.65642948e-03-3.38038332e-03j -4.69899554e-02-2.01388465e-03j
   7.23885603e-02-1.17400482e-02j  8.90840755e-02-3.13165193e-03j
   2.65899601e-03-9.11968359e-04j -3.60356438e-02-4.36869270e-03j
   4.03490598e-02+7.30959919e-03j  4.23816129e-02+3.02538253e-03j
  -1.53720786e-02+1.02139160e-02j -1.53406149e-02+3.64980898e-03j
  -2.26925134e-02-7.99433396e-04j  5.63975415e-02+7.60446372e-03j
   3.62662803e-02+4.75621255e-03j  9.56855697e-03+4.13092309e-03j
  -1.41899990e-02+4.60434140e-03j -1.15082999e-03-2.58437077e-03j
  -1.08711226e-02-1.37586428e-02j  8.97255649e-03-3.56180647e-03j
   1.01405060e-01-7.21807146e-04j  8.62449375e-02-2.31715982e-03j
  -2.55580293e-02+5.99841142e-03j -5.78752197e-02-1.92613901e-02j
  -6.12307950e-02-4.65908596e-05j  6.11612399e-02-1.39976364e-04j
   3.48632482e-02+1.05077636e-02j  5.69010901e-02+1.65748599e-02j
   2.79676100e-02+1.16754082e-02j -1.40426042e-02-7.29629968e-04j
   2.00008879e-02-1.33165487e-03j -3.05901819e-02-9.90598157e-03j
  -2.66446213e-02+1.81048910e-03j -5.32981545e-02-1.18380099e-02j
  -8.13391566e-02+3.72717348e-03j -9.72528378e-03-1.32880912e-02j
   7.33477679e-03+2.31216793e-03j -2.00608572e-02-5.00235038e-04j
   5.50876961e-02-1.56514585e-03j -8.26447471e-02+1.76401210e-02j
   3.05134634e-02-1.18007985e-04j  7.03571205e-03+3.43209448e-03j
   5.16416148e-02+3.74262760e-03j -4.44403570e-02+7.89538158e-03j
  -6.67825337e-02+1.98337931e-03j -6.25241544e-03+3.67531127e-03j
  -4.94479694e-02+1.60157297e-02j  6.05591985e-02+7.01768415e-03j
   6.45318656e-02+7.91639365e-03j -2.09344687e-02+3.52937446e-03j
   3.31996398e-02-6.60988395e-03j -6.56251616e-03-6.99414192e-03j
   2.77062393e-02+8.60473196e-03j  3.07559142e-02-1.23160439e-02j
  -4.66728769e-02-1.79971317e-03j  4.08650939e-02+9.57420371e-04j
   5.49959734e-02+6.53471699e-03j -3.12183045e-02+1.28732489e-02j
  -4.23464332e-02-8.44437854e-03j -5.98123376e-02-6.35999543e-03j
  -4.66739744e-02-2.54077238e-03j -3.76032090e-02-2.09435689e-03j
  -6.62392030e-03+7.02893494e-03j -5.12252188e-02+5.71293951e-03j
   6.20418850e-02-4.35701509e-03j  6.73706451e-02-2.29487458e-03j
  -4.36397995e-02-2.54316606e-03j -9.30604355e-02+2.98613006e-03j
  -5.22637626e-02-5.94157578e-03j -1.04779678e-02+1.29254547e-03j
   7.71994796e-03+2.27827561e-03j  6.96164338e-03+8.52213646e-03j
  -1.87758626e-02-1.60980466e-03j  1.58586507e-02+1.73594439e-02j
   7.23260563e-02+1.02968051e-04j -7.20504444e-02+3.40516384e-04j
  -3.29547427e-02+5.18582527e-03j  2.86104926e-02+2.76724970e-03j
  -1.69116433e-02+1.02833441e-02j  4.26346582e-03-3.40796923e-03j
   2.27282749e-02-1.25620684e-02j -1.87528783e-02+3.12346624e-04j
   1.05615711e-01+2.25318231e-03j  2.92217366e-02+9.66039568e-03j
   5.49543443e-02-4.02622328e-03j  4.78776555e-02+1.38657700e-03j
  -1.75807403e-03-4.13541143e-03j  4.98482331e-02+9.39076546e-03j
   3.21880550e-02-4.30345806e-04j  2.07082789e-02+2.01237384e-03j
   1.92414319e-02+6.64140395e-03j  1.54822055e-02-8.82443420e-03j
  -1.97508851e-02+3.58814590e-03j  1.02955059e-01-9.88616088e-03j
  -8.34568912e-03+2.64358119e-03j  2.40828714e-03-1.43601185e-02j
   7.89944396e-03-7.69180649e-03j  7.15178743e-03+3.62878590e-03j
  -2.52293874e-02+6.47712521e-06j -5.89833063e-02+1.15056133e-02j
   7.44902494e-02+7.05640720e-03j -2.06718902e-02+1.63241436e-02j
   7.66784371e-02+2.13744896e-02j  6.99081538e-03+7.17037232e-03j
   4.84022428e-02+3.75181109e-03j -3.92487840e-02+1.40027765e-03j
   2.84519795e-02+7.28789364e-03j -2.66281504e-02+8.63407156e-03j
   1.67034460e-02-3.33178016e-03j -2.15983282e-02+1.45315962e-02j
   6.95373924e-03+6.80719332e-03j  1.35128064e-02+3.05882642e-03j
  -6.02419687e-02+8.76805852e-03j  1.04719323e-02+1.03186920e-02j
  -4.27429908e-02-6.55448702e-03j -1.82279317e-02-8.42735029e-03j
  -3.11922244e-02+1.61705070e-03j -8.35389761e-02-8.53875994e-03j
  -6.08829780e-02-4.74644142e-03j -5.57176362e-02-2.63686266e-05j
   2.83416487e-02+1.27136654e-02j  4.00473515e-02-1.33980709e-02j
  -6.44156390e-02+1.11649473e-02j -5.43563225e-02+5.78134237e-03j
   9.08824897e-02-8.38823417e-03j  3.55724134e-02-3.71201063e-03j
   3.39882503e-02-8.69904666e-03j  6.31944787e-02-1.26301640e-02j
  -4.60334617e-02+1.28150453e-03j  3.00491629e-02+4.36285802e-03j
  -3.33791718e-02+3.17475232e-05j -2.04115814e-02+1.40331802e-02j
